ticker,start_px,end_px,ytd_pct,shares_outstanding,market_cap,weight,spx_point_contrib,group
EG,334.4800109863281,342.4800109863281,2.391772224716582,41978058.0,14376645765.02472,0.00021745502230450056,0.0356711012809565,Other
HSIC,76.81999969482422,79.56999969482422,3.579796942104485,121268399.0,9649326471.421822,0.00014595160354935767,0.0358339365627898,Other
TKO,206.94000244140625,211.1199951171875,2.0199055892853757,82136886.0,17340738971.260986,0.0002622886340390815,0.0363360570886341,Other
UDR,36.26151657104492,37.16999816894531,2.505360182937899,376489065.0,13994097856.677933,0.00021166876553072188,0.03637091315319924,Other
J,135.000244140625,137.92999267578125,2.170180175455405,118088312.0,16287920009.255371,0.00024636414270727894,0.03666912501504496,Other
ZBRA,248.3000030517578,255.41000366210938,2.8634718175454488,50660242.0,12939132594.743347,0.00019571181018008247,0.03843591319351601,Other
REGN,775.3773193359375,779.6699829101562,0.5536225353993007,105719806.0,82426559337.28503,0.0012467490395275617,0.047339106777853746,Other
EBAY,87.05999755859375,88.06999969482422,1.1601219441233157,457000000.0,40247989860.53467,0.0006087739571441565,0.04843808489251932,Other
GM,80.9800033569336,81.51000213623047,0.6544810537495449,932861304.0,76037526881.84674,0.0011501112550395104,0.051625490301329534,Other
TAP,47.400001525878906,49.86000061035156,5.189871319159289,197755803.0,9860104458.280563,0.0001491397416298807,0.05308566145662806,Other
GL,138.14999389648438,144.38999938964844,4.516833708903167,81003536.0,11696100513.599365,0.0001769102362004297,0.05480426039951089,Other
WBD,28.510000228881836,28.75,0.8418090816955992,2479486688.0,71285242280.0,0.0010782302216620326,0.06225186459387803,Other
COO,81.11000061035156,84.06999969482422,3.6493639035861225,198808922.0,16713866011.868332,0.0002528068205761354,0.06327515471714196,Other
EXPD,151.86000061035156,156.3000030517578,2.9237471510345836,135718520.0,21212805090.180054,0.00032085585743846804,0.06433940504083001,Other
OMC,81.31999969482422,83.26000213623047,2.38564000084438,317339186.0,26421661304.269638,0.00039964279861576143,0.06538891883438111,Other
TEL,232.5074920654297,234.72999572753906,0.9558847512251001,293535487.0,68901583609.3911,0.0010421760155658803,0.06832409134792108,Other
GEHC,82.78711700439453,84.2300033569336,1.7428875466970029,455749767.0,38387804404.3317,0.0005806375839956158,0.06940675936847736,Other
WRB,69.36000061035156,71.08000183105469,2.4798171937248092,380021175.0,27011905814.839554,0.0004085705857581101,0.06948867344733849,Other
ALL,203.82000732421875,206.3699951171875,1.2510978811380635,261681708.0,54003252802.217285,0.0008168302074459265,0.0700890761635354,Other
BLDR,104.62999725341797,110.55000305175781,5.65803875919193,110580581.0,12224683567.015152,0.00018490535839714838,0.07175343092502781,Other
UHS,219.8800048828125,230.49000549316406,4.825359457312306,63638691.0,14668082238.16777,0.00022186316630439258,0.0734246921903492,Other
DOC,16.00493812561035,16.989999771118164,6.154735730790262,695043997.0,11808797349.947054,0.00017861484056101373,0.07539702454634352,Other
CNC,41.779998779296875,43.2400016784668,3.4945020149052652,491757000.0,21263573505.397797,0.00032162375886999635,0.07708336683320252,Other
NCLH,22.780000686645508,24.309999465942383,6.716412349336842,455257489.0,11067309314.45627,0.00016739940825979981,0.0771113891361842,Other
SBAC,192.47999572753906,199.5399932861328,3.6679123624812293,106563000.0,21263580304.55017,0.0003216238617110801,0.08090855960288516,Other
CAG,16.96528434753418,18.469999313354492,8.869376634049853,478369475.0,8835483874.779749,0.00013364176696454772,0.08129476189940261,Other
FRT,99.02999877929688,107.44999694824219,8.502472253595128,86805240.0,9327222773.09143,0.00014107960015930426,0.08226909131163167,Other
KMX,39.290000915527344,44.5,13.260368956656542,146845043.0,6534604413.5,9.883964394154265e-05,0.089890549898579,Other
ARE,48.970001220703125,53.650001525878906,9.556871938972321,173300361.0,9297564632.085365,0.00014063100374680354,0.09217732485350737,Other
NVR,7278.8701171875,7580.60009765625,4.145285952503519,2839432.0,21524598496.48828,0.0003255719117414889,0.09256113711066043,Other
SMCI,30.959999084472656,32.41999816894531,4.715759456223267,598989428.0,19419236158.9776,0.0002937270974819471,0.09499984898940265,Other
FTV,55.38999938964844,58.279998779296875,5.217547249492371,317611637.0,18510405816.650482,0.0002799805167014328,0.10018932675450067,Other
LW,41.940345764160156,48.27000045776367,15.092042228732595,139352481.0,6726544321.660503,0.00010174284526487958,0.10531231199752344,Other
